tonnageId,EmploymentStatus,Owners,OpenPort,Operators,CargoType,Comment,ETABasis,OpenDate,ReportType,ReportTimestamp,RepositionRegion,Source,VesselName,Built,DWT,Cubics,LOA,ICE,SternLine,VesselType
6115,,European Navigation,,Elka,DPP,,30.01.20,26-Feb,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,ELKA ATHINA,2005,101970,123516,244,No,,
6028,,TORM A/S,,torm,CPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,TORM ESTRID,2004,74999,84020,228,No,,
6069,,K. G. Jebsen (KGJS),,jebsen skipsrederi,DPP,subs,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,SKS DEE,2010,119456,134645,250,No,,
5955,,Hafnia Tankers,,straits tankers,CPP,f.o.c. / subs,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,HAFNIA AMERICA,2006,74996,84545,228,No,,
5969,,Dynacom Tankers Mgmt,8-feb,dynacom,CPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,MAISTROS,2009,73307,84142,228,No,,
6005,,great eastern,,gesco,CPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,JAG AANCHAL,2008,74868,83081,228,No,,
6015,,Odfjell ASA,,straits tankers,CPP,ex brazil,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,BOW PIONEER,2013,81305,84555,228,No,,
6021,,Marinvest AB,,straits tankers,CPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,MARILEE,2006,74450,83959,228,Yes,,
6072,,great eastern,,Maersk,DPP,ex east,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,JAG LOKESH,2009,105900,118230,244,No,,
6082,,Scorpio Group,,Scorpio,DPP,unc.,30.01.20,10-Feb,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,STI PARK,2014,109999,132726,256,No,,
5983,,TB Marine Hamburg,,gtp,CPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,GINNY,2008,73948,84166,228,No,,
6096,,SK Holdings,,sk shipping,DPP,hold,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,PRO ALLIANCE,2008,105348,118455,244,No,,
5993,,SCF Group,,glencore,CPP,subs,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,SCF PIONEER,2011,74120,84188,228,No,,
6018,,Enterprises Shipping,,golden energy marine,CPP,ex usac / f.o.c,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,ENERGY CENTURION,2008,74998,84694,228,No,,
5996,,Southern Shpg. & F.,,navig8,CPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,THEODOSIA,2004,69999,80986,228,No,,
6032,,BW Group,,bw group,CPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,BW YANGTZE,2009,76547,83687,228,No,,
6042,,,,,CPP,wafr opts,30.01.20,15-Feb,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,cielo di houston,,,,,,,
6056,,Scorpio Group,8-feb,Scorpio,,ex east / subs,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,STI CARNABY,2015,109999,125294,250,No,,
6066,,Eletson Corporation,,tsakos,,ICE 1A/hold,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,SALAMINA,2018,109898,82582,236,Yes,,
6100,,Scorpio Group,,Scorpio,DPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,STI ROSE,2015,115269,125721,256,No,,
6112,,Aktif Denizcilik,,heidmar,DPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,PACIFIC SKY,2009,115395,128913,249,No,,
6029,,Prime Marine Mgmt,,prime marine,CPP,,30.01.20,10-Feb,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,FLAGSHIP VIOLET,2011,75338,84987,228,No,,
6039,,Reederei Nord,,nord,CPP,f.o.c./ subs,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,NEPTUN D,2004,74999,84257,228,No,,
5956,,Dynacom Tankers Mgmt,,dynacom,CPP,subs,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,MELTEMI,2009,73307,84114,228,Yes,,
5966,,Gulf Energy Maritime,5-feb,gem,CPP,unc.,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,GULF COAST,2005,74999,82053,228,No,,
6002,,ADNOC,,abu dhabi national oil co.,CPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,BANI YAS,2010,74913,83300,228,No,,
6109,,Orpheus Marine,,orpheus marine transport,DPP,subs,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,LYRIC MAGNOLIA,2016,109999,129541,250,No,,
6016,,Norstar Group,,panamax intl,CPP,ex wafr,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,NORSTAR INVICTUS,2007,73611,84156,228,No,,
6026,,Product Shpg & Trd,,Product Shipping & Trading,CPP,ex wafr,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,LA BOHEME,2007,73672,83189,228,Yes,,
6077,,Scorpio Group,,cssc,DPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,STI GOAL,2016,109999,120656,250,No,,
6083,,Fredriksen Group,,#n/a,DPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,SEA PECOS,2018,109891,127299,250,No,,
5980,,China COSCO Shipping,,#n/a,CPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,LIAN YANG HU,2018,72712,77081,220,No,,
6093,,Neda Maritime Agency,,neda maritime agency,DPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,STELLATA,2016,109990,125898,239,No,,
5994,,Union Maritime Ltd,,union maritime,CPP,ex lome,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,WEMBLEY,2000,74999,83776,228,No,,
5977,,New Continent Int.,,straits tankers,CPP,unc.,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,SUMMIT AFRICA,2009,73427,84005,228,No,,
6037,,Gulf Energy Maritime,,gem,CPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,GULF CASTLE,2009,74999,84577,228,No,,
6043,,,,,CPP,eafr opts,30.01.20,15-Feb,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,nordic basel,2008,74000,84000,,,,
6053,,,1-feb,,,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,sks tanaro,99,109000,117000,,,,
6067,,,,,,f.o.c./owners matters,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,tyrrhenian sea,None,116000,125000,,,,
5953,,Tsakos Group,,tsakos,CPP,f.o.c. / hold ag/east,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,SUNRISE,2016,74043,83104,228,No,,
5970,,TORM A/S,8-feb,torm,CPP,ex waf/subs,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,TORM VENTURE,2007,73701,84156,228,No,,
6113,,Sinokor Merchant,,sinokor merchant marine,DPP,,30.01.20,15-Feb,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,PACIFIC NAFSIKA,2016,109999,124511,256,No,,
6070,,Scorpio Group,,Scorpio,DPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,STI JERMYN,2016,109999,129900,256,No,,
6080,,,,,DPP,west opts,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,marlin lily,19,115000,123000,,,,
5967,,Prime Marine Mgmt,6-feb,prime marine,CPP,alongside,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,PIKE,2008,73981,84325,229,No,,
6003,,TB Marine Hamburg,,navig8,CPP,,30.01.20,15-Feb,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,HERMIONE,2008,73981,84142,232,No,,
6013,,Prime Marine Mgmt,,prime marine,CPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,FLAGSHIP TULIP,2013,74435,82941,228,No,,
6027,,Hafnia Tankers,,straits tankers,CPP,unc.,30.01.20,12-Feb,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,HAFNIA AUSTRALIA,2010,74252,83078,228,No,,
6078,,,,,DPP,subs,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,marlin siena,2019,150.0,169.0,275.0,,,
6088,,Latsco Shipping,,navig8,DPP,,30.01.20,13-Feb,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,CAPTAIN JOHN,2014,113876,127750,251,No,,
5981,,Dynacom Tankers Mgmt,,dynacom,CPP,ex east,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,CONSTANTINOS,2009,73307,84113,228,No,,
6094,,Fredriksen Group,,frontline,DPP,ex east,30.01.20,10-Feb,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,FRONT VEGA,2017,109895,123164,252,No,,
5991,,ADNOC,,adnatco,CPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,YAMILAH-III,2011,74866,85000,228,No,,
6030,,Formosa Plastics Grp,,formosa plastics,CPP,,30.01.20,11-Feb,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,FPMC P FORTUNE,2009,73800,83131,228,No,,
6040,,Enterprises Shipping,,golden energy marine,CPP,subs,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,ENERGY CENTAUR,2008,74995,84694,227,No,,
5978,,Jo Shipping A/S,,jo invest as,CPP,ex wafr/subs,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,JO PROVEL,2013,74500,80453,228,No,,
5988,,Mitsui O.S.K. Lines,,straits tankers,CPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,KAMOME VICTORIA,2011,74998,84274,228,No,,
6110,,China COSCO Shipping,,china shipping,DPP,unc.,30.01.20,17-Feb,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,TAO LIN WAN,2012,110929,122471,244,Yes,,
6038,,China COSCO Shipping,,china shipping,CPP,,30.01.20,13-Feb,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,JING YU ZUO,2010,75568,80549,229,Yes,,
6048,,,,,CPP,,30.01.20,20-Feb,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,diyyinah-i,2011,74 953,80.0,228.0,,,
6054,,,5-feb,,,ex east,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,caspian sea,None,116000,125000,,,,
6064,,,,,,subs,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,breeze,2018,157000,165000,,,,
5954,,,,,CPP,subs ex ag,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,CIELO BIANCO,2017,74999,88044,228,No,,
5964,,Colonial Navigation,3-feb,byzantine maritime,CPP,ex eafr / subs rsea/opts,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,CHRISOPIGI LADY,2005,71810,83973,228,No,,
6000,,Jo Shipping A/S,,jo invest as,CPP,subs transpac,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,JO ROWAN,2013,74500,83385,229,No,,
6107,,,,,DPP,ICE 1C/West opts,30.01.20,13-Feb,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,bw despina,2019,115000,124000,,,,
6081,,Fredriksen Group,,frontline,DPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,FRONT POLLUX,2017,109899,126008,252,No,,
6091,,Sinokor Merchant,,sinokor merchant marine,DPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,PACIFIC RAWAN,2017,109999,124511,250,No,,
6014,,Nakata Maritime,,nakata gumi,CPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,MORNING SWAN,2014,79995,86724,219,No,,
6024,,Product Shpg & Trd,,oceanbulk group,CPP,Gulei,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,RES COGITANS,2004,74999,84020,221,No,,
6075,,Scorpio Group,,Scorpio,DPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,STI CONNAUGHT,2015,109999,134400,256,No,,
6089,,Aker,,ocean yield,DPP,,30.01.20,10-Feb,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,STI SUPREME,2016,109999,125294,250,No,,
5975,,Sinokor Merchant,,sinokor merchant marine,CPP,west opts,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,PACIFIC JULIA,2017,66269,85968,219,No,,
6099,,China COSCO Shipping,,coscocs,DPP,,30.01.20,22-Feb,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,NAN LIN WAN,2017,109700,126280,250,No,,
5992,,,,,CPP,,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,hafnia hong kong,2019,76000,82000,,,,
6041,,,,,CPP,,30.01.20,15-Feb,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,# nautical janine,,74 000,,,,,
6051,,ADNOC,,abu dhabi national oil co.,,f.o.c.,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,ABU DHABI-III,2011,105131,120300,244,No,,
5989,,Schoeller Holdings,,upt,CPP,subs ex spore,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,CAPE TEES,2009,73634,84100,228,No,,
6111,,Scorpio Group,,Scorpio,DPP,,30.01.20,10-Feb,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,STI KINGSWAY,2015,109999,125294,250,No,,
5999,,,,,CPP,f.o.c./ex-King Darwin/owners matters,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,nordic tristan,2007,74.0,84.0,228.6,,,
6035,,Gulf Energy Maritime,,gem,CPP,,30.01.20,14-Feb,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,GULF HORIZON,2005,74999,84021,228,No,,
6121,,Sanmar Group,,Maersk,DPP,unc. / subs,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,SANMAR SANGEET,2004,106516,114411,240,No,,
6049,,BW Group,,bw group,CPP,unc.,30.01.20,15-Feb,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,BW KRONBORG,2007,73708,84467,228,No,,
6059,,Eastern Med,,Eastmed,,Unc.berth.sched.,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,YPAPANTI,2016,109999,124772,250,No,,
6065,,TORM A/S,,torm,,Unc.berth.sched,30.01.20,13-Feb,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,TORM HERDIS,2018,115109,127400,250,No,,
5965,,Prime Marine Mgmt,4-feb,prime marine,CPP,ex waf/subs ag/west oo,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,GOLDEN SHINER,2007,74999,84608,228,No,,
6103,,Maersk,,Maersk,DPP,unc.,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,MAERSK PIPER,2008,109672,121773,244,No,,
6001,,Jo Shipping A/S,,straits tankers,CPP,ex brazil,30.01.20,,Tonnage,2019-01-30 20:00:54,MIDDLE EAST,steem1960,JO REDWOOD,2013,74500,83385,229,No,,
